200810,A032830,
200810,A005930,1.22
200810,A005380,2.15
200810,A034730,
200810,A000880,2.60
200810,A003550,1.76
200810,A088350,
200810,A066570,0.47
200810,A009540,2.51
200810,A000150,1.04
200810,A034020,0.79
200810,A010140,2.21
200810,A000270,
200810,A096770,2.79
200810,A011810,1.83
200810,A000810,1.88
200810,A078930,1.86
200810,A017670,4.50
200810,A002990,2.71
200810,A003490,
200810,A034220,2.38
200810,A023530,0.60
200810,A000660,
200810,A029780,1.63
200810,A042670,1.03
200810,A016360,1.73
200810,A004020,1.33
200810,A004170,0.26
200810,A012330,1.58
200810,A001040,3.75
200811,A032830,
200811,A005930,1.22
200811,A005380,2.15
200811,A034730,
200811,A000880,2.60
200811,A003550,1.76
200811,A088350,
200811,A066570,0.47
200811,A009540,2.51
200811,A000150,1.04
200811,A034020,0.79
200811,A010140,2.21
200811,A000270,
200811,A096770,2.79
200811,A011810,1.83
200811,A000810,1.88
200811,A078930,1.86
200811,A017670,4.50
200811,A002990,2.71
200811,A003490,
200811,A034220,2.38
200811,A023530,0.60
200811,A000660,
200811,A029780,1.63
200811,A042670,1.03
200811,A016360,1.73
200811,A004020,1.33
200811,A004170,0.26
200811,A012330,1.58
200811,A001040,3.75
200812,A032830,
200812,A005930,1.22
200812,A005380,2.15
200812,A034730,
200812,A000880,2.60
200812,A003550,1.76
200812,A088350,
200812,A066570,0.47
200812,A009540,2.51
200812,A000150,1.04
200812,A034020,0.79
200812,A010140,2.21
200812,A000270,
200812,A096770,2.79
200812,A011810,1.83
200812,A000810,1.88
200812,A078930,1.86
200812,A017670,4.50
200812,A002990,2.71
200812,A003490,
200812,A034220,2.38
200812,A023530,0.60
200812,A000660,
200812,A029780,1.63
200812,A042670,1.03
200812,A016360,1.73
200812,A004020,1.33
200812,A004170,0.26
200812,A012330,1.58
200812,A001040,3.75
200901,A032830,
200901,A005930,1.00
200901,A005380,0.95
200901,A034730,0.74
200901,A000880,1.26
200901,A003550,1.38
200901,A088350,
200901,A066570,1.44
200901,A009540,2.02
200901,A000150,2.62
200901,A034020,0.62
200901,A010140,2.07
200901,A000270,1.25
200901,A096770,1.79
200901,A011810,
200901,A000810,1.88
200901,A078930,2.96
200901,A017670,5.55
200901,A003490,
200901,A034220,1.27
200901,A023530,0.36
200901,A000660,
200901,A016360,1.73
200901,A004020,0.58
200901,A012330,0.73
200901,A005490,1.29
200901,A030200,5.12
200901,A042660,2.86
200901,A005830,2.93
200901,A029780,2.09
200902,A032830,
200902,A005930,1.00
200902,A005380,0.95
200902,A034730,0.74
200902,A000880,1.26
200902,A003550,1.38
200902,A088350,
200902,A066570,1.44
200902,A009540,2.02
200902,A000150,2.62
200902,A034020,0.62
200902,A010140,2.07
200902,A000270,1.25
200902,A096770,1.79
200902,A011810,
200902,A000810,1.88
200902,A078930,2.96
200902,A017670,5.55
200902,A003490,
200902,A034220,1.27
200902,A023530,0.36
200902,A000660,
200902,A016360,1.73
200902,A004020,0.58
200902,A012330,0.73
200902,A005490,1.29
200902,A030200,5.12
200902,A042660,2.86
200902,A005830,2.93
200902,A029780,2.09
200903,A032830,
200903,A005930,1.00
200903,A005380,0.95
200903,A034730,0.74
200903,A000880,1.26
200903,A003550,1.38
200903,A088350,
200903,A066570,1.44
200903,A009540,2.02
200903,A000150,2.62
200903,A034020,0.62
200903,A010140,2.07
200903,A000270,1.25
200903,A096770,1.79
200903,A011810,
200903,A000810,1.88
200903,A078930,2.96
200903,A017670,5.55
200903,A003490,
200903,A034220,1.27
200903,A023530,0.36
200903,A000660,
200903,A016360,1.73
200903,A004020,0.58
200903,A012330,0.73
200903,A005490,1.29
200903,A030200,5.12
200903,A042660,2.86
200903,A005830,2.93
200903,A029780,2.09
200904,A032830,
200904,A005930,1.00
200904,A005380,0.95
200904,A034730,0.74
200904,A000880,1.26
200904,A003550,1.38
200904,A088350,1.14
200904,A066570,1.44
200904,A009540,2.02
200904,A000150,2.62
200904,A034020,0.62
200904,A010140,2.07
200904,A000270,1.25
200904,A096770,1.79
200904,A011810,
200904,A000810,1.65
200904,A078930,2.96
200904,A017670,5.55
200904,A003490,
200904,A034220,1.27
200904,A023530,0.36
200904,A000660,
200904,A016360,1.64
200904,A004020,0.58
200904,A012330,0.73
200904,A005490,1.29
200904,A030200,5.12
200904,A042660,2.86
200904,A005830,2.32
200904,A029780,2.09
200905,A032830,
200905,A005930,1.00
200905,A005380,0.95
200905,A034730,0.74
200905,A000880,1.26
200905,A003550,1.38
200905,A088350,1.14
200905,A066570,1.44
200905,A009540,2.02
200905,A000150,2.62
200905,A034020,0.62
200905,A010140,2.07
200905,A000270,1.25
200905,A096770,1.79
200905,A011810,
200905,A000810,1.65
200905,A078930,2.96
200905,A017670,5.55
200905,A003490,
200905,A034220,1.27
200905,A023530,0.36
200905,A000660,
200905,A016360,1.64
200905,A004020,0.58
200905,A012330,0.73
200905,A005490,1.29
200905,A030200,5.12
200905,A042660,2.86
200905,A005830,2.32
200905,A029780,2.09
200906,A032830,
200906,A005930,1.00
200906,A005380,0.95
200906,A034730,0.74
200906,A000880,1.26
200906,A003550,1.38
200906,A088350,1.14
200906,A066570,1.44
200906,A009540,2.02
200906,A000150,2.62
200906,A034020,0.62
200906,A010140,2.07
200906,A000270,1.25
200906,A096770,1.79
200906,A011810,
200906,A000810,1.65
200906,A078930,2.96
200906,A017670,5.55
200906,A003490,
200906,A034220,1.27
200906,A023530,0.36
200906,A000660,
200906,A016360,1.64
200906,A004020,0.58
200906,A012330,0.73
200906,A005490,1.29
200906,A030200,5.12
200906,A042660,2.86
200906,A005830,2.32
200906,A029780,2.09
200907,A032830,
200907,A005930,1.00
200907,A005380,0.95
200907,A034730,0.74
200907,A000880,1.26
200907,A003550,1.38
200907,A088350,1.14
200907,A066570,1.44
200907,A009540,2.02
200907,A000150,2.62
200907,A034020,0.62
200907,A010140,2.07
200907,A000270,1.25
200907,A096770,1.79
200907,A011810,
200907,A000810,1.65
200907,A078930,2.96
200907,A017670,5.55
200907,A003490,
200907,A034220,1.27
200907,A023530,0.36
200907,A000660,
200907,A016360,1.64
200907,A004020,0.58
200907,A012330,0.73
200907,A005490,1.29
200907,A030200,5.12
200907,A042660,2.86
200907,A005830,2.32
200907,A029780,2.09
200908,A032830,
200908,A005930,1.00
200908,A005380,0.95
200908,A034730,0.74
200908,A000880,1.26
200908,A003550,1.38
200908,A088350,1.14
200908,A066570,1.44
200908,A009540,2.02
200908,A000150,2.62
200908,A034020,0.62
200908,A010140,2.07
200908,A000270,1.25
200908,A096770,1.79
200908,A011810,
200908,A000810,1.65
200908,A078930,2.96
200908,A017670,5.55
200908,A003490,
200908,A034220,1.27
200908,A023530,0.36
200908,A000660,
200908,A016360,1.64
200908,A004020,0.58
200908,A012330,0.73
200908,A005490,1.29
200908,A030200,5.12
200908,A042660,2.86
200908,A005830,2.32
200908,A029780,2.09
200909,A032830,
200909,A005930,1.00
200909,A005380,0.95
200909,A034730,0.74
200909,A000880,1.26
200909,A003550,1.38
200909,A088350,1.14
200909,A066570,1.44
200909,A009540,2.02
200909,A000150,2.62
200909,A034020,0.62
200909,A010140,2.07
200909,A000270,1.25
200909,A096770,1.79
200909,A011810,
200909,A000810,1.65
200909,A078930,2.96
200909,A017670,5.55
200909,A003490,
200909,A034220,1.27
200909,A023530,0.36
200909,A000660,
200909,A016360,1.64
200909,A004020,0.58
200909,A012330,0.73
200909,A005490,1.29
200909,A030200,5.12
200909,A042660,2.86
200909,A005830,2.32
200909,A029780,2.09
200910,A032830,
200910,A005930,1.00
200910,A005380,0.95
200910,A034730,0.74
200910,A000880,1.26
200910,A003550,1.38
200910,A088350,1.14
200910,A066570,1.44
200910,A009540,2.02
200910,A000150,2.62
200910,A034020,0.62
200910,A010140,2.07
200910,A000270,1.25
200910,A096770,1.79
200910,A011810,
200910,A000810,1.65
200910,A078930,2.96
200910,A017670,5.55
200910,A003490,
200910,A034220,1.27
200910,A023530,0.36
200910,A000660,
200910,A016360,1.64
200910,A004020,0.58
200910,A012330,0.73
200910,A005490,1.29
200910,A030200,5.12
200910,A042660,2.86
200910,A005830,2.32
200910,A029780,2.09
200911,A032830,
200911,A005930,1.00
200911,A005380,0.95
200911,A034730,0.74
200911,A000880,1.26
200911,A003550,1.38
200911,A088350,1.14
200911,A066570,1.44
200911,A009540,2.02
200911,A000150,2.62
200911,A034020,0.62
200911,A010140,2.07
200911,A000270,1.25
200911,A096770,1.79
200911,A011810,
200911,A000810,1.65
200911,A078930,2.96
200911,A017670,5.55
200911,A003490,
200911,A034220,1.27
200911,A023530,0.36
200911,A000660,
200911,A016360,1.64
200911,A004020,0.58
200911,A012330,0.73
200911,A005490,1.29
200911,A030200,5.12
200911,A042660,2.86
200911,A005830,2.32
200911,A029780,2.09
200912,A032830,
200912,A005930,1.00
200912,A005380,0.95
200912,A034730,0.74
200912,A000880,1.26
200912,A003550,1.38
200912,A088350,1.14
200912,A066570,1.44
200912,A009540,2.02
200912,A000150,2.62
200912,A034020,0.62
200912,A010140,2.07
200912,A000270,1.25
200912,A096770,1.79
200912,A011810,
200912,A000810,1.65
200912,A078930,2.96
200912,A017670,5.55
200912,A003490,
200912,A034220,1.27
200912,A023530,0.36
200912,A000660,
200912,A016360,1.64
200912,A004020,0.58
200912,A012330,0.73
200912,A005490,1.29
200912,A030200,5.12
200912,A042660,2.86
200912,A005830,2.32
200912,A029780,2.09
201001,A032830,
201001,A005930,1.05
201001,A005380,0.86
201001,A000880,1.28
201001,A003550,1.15
201001,A088350,1.14
201001,A066570,0.17
201001,A009540,1.58
201001,A034020,0.87
201001,A010140,1.21
201001,A000270,0.99
201001,A096770,1.08
201001,A000810,1.65
201001,A017670,5.42
201001,A003490,0.72
201001,A034220,1.26
201001,A023530,0.32
201001,A000660,0.63
201001,A016360,1.64
201001,A004020,0.40
201001,A012330,0.53
201001,A005490,2.05
201001,A030200,5.21
201001,A042660,1.38
201001,A005830,2.32
201001,A029780,2.38
201001,A004170,0.41
201001,A001040,1.01
201001,A051910,1.02
201001,A006360,0.86
201002,A032830,
201002,A005930,1.05
201002,A005380,0.86
201002,A000880,1.28
201002,A003550,1.15
201002,A088350,1.14
201002,A066570,0.17
201002,A009540,1.58
201002,A034020,0.87
201002,A010140,1.21
201002,A000270,0.99
201002,A096770,1.08
201002,A000810,1.65
201002,A017670,5.42
201002,A003490,0.72
201002,A034220,1.26
201002,A023530,0.32
201002,A000660,0.63
201002,A016360,1.64
201002,A004020,0.40
201002,A012330,0.53
201002,A005490,2.05
201002,A030200,5.21
201002,A042660,1.38
201002,A005830,2.32
201002,A029780,2.38
201002,A004170,0.41
201002,A001040,1.01
201002,A051910,1.02
201002,A006360,0.86
201003,A032830,
201003,A005930,1.05
201003,A005380,0.86
201003,A000880,1.28
201003,A003550,1.15
201003,A088350,1.14
201003,A066570,0.17
201003,A009540,1.58
201003,A034020,0.87
201003,A010140,1.21
201003,A000270,0.99
201003,A096770,1.08
201003,A000810,1.65
201003,A017670,5.42
201003,A003490,0.72
201003,A034220,1.26
201003,A023530,0.32
201003,A000660,0.63
201003,A016360,1.64
201003,A004020,0.40
201003,A012330,0.53
201003,A005490,2.05
201003,A030200,5.21
201003,A042660,1.38
201003,A005830,2.32
201003,A029780,2.38
201003,A004170,0.41
201003,A001040,1.01
201003,A051910,1.02
201003,A006360,0.86
201004,A032830,1.94
201004,A005930,1.05
201004,A005380,0.86
201004,A000880,1.28
201004,A003550,1.15
201004,A088350,3.03
201004,A066570,0.17
201004,A009540,1.58
201004,A034020,0.87
201004,A010140,1.21
201004,A000270,0.99
201004,A096770,1.08
201004,A000810,1.55
201004,A017670,5.42
201004,A003490,0.72
201004,A034220,1.26
201004,A023530,0.32
201004,A000660,0.63
201004,A016360,1.55
201004,A004020,0.40
201004,A012330,0.53
201004,A005490,2.05
201004,A030200,5.21
201004,A042660,1.38
201004,A005830,1.80
201004,A029780,2.38
201004,A004170,0.41
201004,A001040,1.01
201004,A051910,1.02
201004,A006360,0.86
201005,A032830,1.94
201005,A005930,1.05
201005,A005380,0.86
201005,A000880,1.28
201005,A003550,1.15
201005,A088350,3.03
201005,A066570,0.17
201005,A009540,1.58
201005,A034020,0.87
201005,A010140,1.21
201005,A000270,0.99
201005,A096770,1.08
201005,A000810,1.55
201005,A017670,5.42
201005,A003490,0.72
201005,A034220,1.26
201005,A023530,0.32
201005,A000660,0.63
201005,A016360,1.55
201005,A004020,0.40
201005,A012330,0.53
201005,A005490,2.05
201005,A030200,5.21
201005,A042660,1.38
201005,A005830,1.80
201005,A029780,2.38
201005,A004170,0.41
201005,A001040,1.01
201005,A051910,1.02
201005,A006360,0.86
201006,A032830,1.94
201006,A005930,1.05
201006,A005380,0.86
201006,A000880,1.28
201006,A003550,1.15
201006,A088350,3.03
201006,A066570,0.17
201006,A009540,1.58
201006,A034020,0.87
201006,A010140,1.21
201006,A000270,0.99
201006,A096770,1.08
201006,A000810,1.55
201006,A017670,5.42
201006,A003490,0.72
201006,A034220,1.26
201006,A023530,0.32
201006,A000660,0.63
201006,A016360,1.55
201006,A004020,0.40
201006,A012330,0.53
201006,A005490,2.05
201006,A030200,5.21
201006,A042660,1.38
201006,A005830,1.80
201006,A029780,2.38
201006,A004170,0.41
201006,A001040,1.01
201006,A051910,1.02
201006,A006360,0.86
201007,A032830,1.94
201007,A005930,1.05
201007,A005380,0.86
201007,A000880,1.28
201007,A003550,1.15
201007,A088350,3.03
201007,A066570,0.17
201007,A009540,1.58
201007,A034020,0.87
201007,A010140,1.21
201007,A000270,0.99
201007,A096770,1.08
201007,A000810,1.55
201007,A017670,5.42
201007,A003490,0.72
201007,A034220,1.26
201007,A023530,0.32
201007,A000660,0.63
201007,A016360,1.55
201007,A004020,0.40
201007,A012330,0.53
201007,A005490,2.05
201007,A030200,5.21
201007,A042660,1.38
201007,A005830,1.80
201007,A029780,2.38
201007,A004170,0.41
201007,A001040,1.01
201007,A051910,1.02
201007,A006360,0.86
201008,A032830,1.94
201008,A005930,1.05
201008,A005380,0.86
201008,A000880,1.28
201008,A003550,1.15
201008,A088350,3.03
201008,A066570,0.17
201008,A009540,1.58
201008,A034020,0.87
201008,A010140,1.21
201008,A000270,0.99
201008,A096770,1.08
201008,A000810,1.55
201008,A017670,5.42
201008,A003490,0.72
201008,A034220,1.26
201008,A023530,0.32
201008,A000660,0.63
201008,A016360,1.55
201008,A004020,0.40
201008,A012330,0.53
201008,A005490,2.05
201008,A030200,5.21
201008,A042660,1.38
201008,A005830,1.80
201008,A029780,2.38
201008,A004170,0.41
201008,A001040,1.01
201008,A051910,1.02
201008,A006360,0.86
201009,A032830,1.94
201009,A005930,1.05
201009,A005380,0.86
201009,A000880,1.28
201009,A003550,1.15
201009,A088350,3.03
201009,A066570,0.17
201009,A009540,1.58
201009,A034020,0.87
201009,A010140,1.21
201009,A000270,0.99
201009,A096770,1.08
201009,A000810,1.55
201009,A017670,5.42
201009,A003490,0.72
201009,A034220,1.26
201009,A023530,0.32
201009,A000660,0.63
201009,A016360,1.55
201009,A004020,0.40
201009,A012330,0.53
201009,A005490,2.05
201009,A030200,5.21
201009,A042660,1.38
201009,A005830,1.80
201009,A029780,2.38
201009,A004170,0.41
201009,A001040,1.01
201009,A051910,1.02
201009,A006360,0.86
201010,A032830,1.94
201010,A005930,1.05
201010,A005380,0.86
201010,A000880,1.28
201010,A003550,1.15
201010,A088350,3.03
201010,A066570,0.17
201010,A009540,1.58
201010,A034020,0.87
201010,A010140,1.21
201010,A000270,0.99
201010,A096770,1.08
201010,A000810,1.55
201010,A017670,5.42
201010,A003490,0.72
201010,A034220,1.26
201010,A023530,0.32
201010,A000660,0.63
201010,A016360,1.55
201010,A004020,0.40
201010,A012330,0.53
201010,A005490,2.05
201010,A030200,5.21
201010,A042660,1.38
201010,A005830,1.80
201010,A029780,2.38
201010,A004170,0.41
201010,A001040,1.01
201010,A051910,1.02
201010,A006360,0.86
201011,A032830,1.94
201011,A005930,1.05
201011,A005380,0.86
201011,A000880,1.28
201011,A003550,1.15
201011,A088350,3.03
201011,A066570,0.17
201011,A009540,1.58
201011,A034020,0.87
201011,A010140,1.21
201011,A000270,0.99
201011,A096770,1.08
201011,A000810,1.55
201011,A017670,5.42
201011,A003490,0.72
201011,A034220,1.26
201011,A023530,0.32
201011,A000660,0.63
201011,A016360,1.55
201011,A004020,0.40
201011,A012330,0.53
201011,A005490,2.05
201011,A030200,5.21
201011,A042660,1.38
201011,A005830,1.80
201011,A029780,2.38
201011,A004170,0.41
201011,A001040,1.01
201011,A051910,1.02
201011,A006360,0.86
201012,A032830,1.94
201012,A005930,1.05
201012,A005380,0.86
201012,A000880,1.28
201012,A003550,1.15
201012,A088350,3.03
201012,A066570,0.17
201012,A009540,1.58
201012,A034020,0.87
201012,A010140,1.21
201012,A000270,0.99
201012,A096770,1.08
201012,A000810,1.55
201012,A017670,5.42
201012,A003490,0.72
201012,A034220,1.26
201012,A023530,0.32
201012,A000660,0.63
201012,A016360,1.55
201012,A004020,0.40
201012,A012330,0.53
201012,A005490,2.05
201012,A030200,5.21
201012,A042660,1.38
201012,A005830,1.80
201012,A029780,2.38
201012,A004170,0.41
201012,A001040,1.01
201012,A051910,1.02
201012,A006360,0.86
201101,A032830,1.94
201101,A005930,0.52
201101,A005380,0.82
201101,A003550,1.63
201101,A088350,3.03
201101,A066570,0.27
201101,A009540,1.56
201101,A034020,1.15
201101,A010140,1.79
201101,A000270,0.90
201101,A096770,1.97
201101,A000810,1.55
201101,A017670,6.64
201101,A003490,
201101,A034220,
201101,A023530,0.44
201101,A000660,
201101,A016360,1.55
201101,A004020,0.52
201101,A012330,0.60
201101,A005490,2.63
201101,A030200,5.61
201101,A042660,2.06
201101,A005830,1.80
201101,A029780,1.80
201101,A001040,0.84
201101,A051910,1.26
201101,A000880,1.36
201101,A010950,4.80
201101,A000720,0.71
201102,A032830,1.94
201102,A005930,0.52
201102,A005380,0.82
201102,A003550,1.63
201102,A088350,3.03
201102,A066570,0.27
201102,A009540,1.56
201102,A034020,1.15
201102,A010140,1.79
201102,A000270,0.90
201102,A096770,1.97
201102,A000810,1.55
201102,A017670,6.64
201102,A003490,
201102,A034220,
201102,A023530,0.44
201102,A000660,
201102,A016360,1.55
201102,A004020,0.52
201102,A012330,0.60
201102,A005490,2.63
201102,A030200,5.61
201102,A042660,2.06
201102,A005830,1.80
201102,A029780,1.80
201102,A001040,0.84
201102,A051910,1.26
201102,A000880,1.36
