200810,A032830,
201102,A010950,4.80
201102,A000720,0.71
201103,A032830,1.94
201103,A005930,0.52
201103,A005380,0.82
201103,A003550,1.63
201103,A088350,3.03
201103,A066570,0.27
201103,A009540,1.56
201103,A034020,1.15
201103,A010140,1.79
201103,A000270,0.90
201103,A096770,1.97
201103,A000810,1.55
201103,A017670,6.64
201103,A003490,
201103,A034220,
201103,A023530,0.44
201103,A000660,
201103,A016360,1.55
201103,A004020,0.52
201103,A012330,0.60
201103,A005490,2.63
201103,A030200,5.61
201103,A042660,2.06
201103,A005830,1.80
201103,A029780,1.80
201103,A001040,0.84
201103,A051910,1.26
201103,A000880,1.36
201103,A010950,4.80
201103,A000720,0.71
201104,A032830,1.94
201104,A005930,0.52
201104,A005380,0.82
201104,A003550,1.63
201104,A088350,3.03
201104,A066570,0.27
201104,A009540,1.56
201104,A034020,1.15
201104,A010140,1.79
201104,A000270,0.90
201104,A096770,1.97
201104,A000810,1.55
201104,A017670,6.64
201104,A003490,
201104,A034220,
201104,A023530,0.44
201104,A000660,
201104,A016360,1.55
201104,A004020,0.52
201104,A012330,0.60
201104,A005490,2.63
201104,A030200,5.61
201104,A042660,2.06
201104,A005830,1.80
201104,A029780,1.80
201104,A001040,0.84
201104,A051910,1.26
201104,A000880,1.36
201104,A010950,4.80
201104,A000720,0.71
201105,A032830,1.94
201105,A005930,0.52
201105,A005380,0.82
201105,A003550,1.63
201105,A088350,3.03
201105,A066570,0.27
201105,A009540,1.56
201105,A034020,1.15
201105,A010140,1.79
201105,A000270,0.90
201105,A096770,1.97
201105,A000810,1.55
201105,A017670,6.64
201105,A003490,
201105,A034220,
201105,A023530,0.44
201105,A000660,
201105,A016360,1.55
201105,A004020,0.52
201105,A012330,0.60
201105,A005490,2.63
201105,A030200,5.61
201105,A042660,2.06
201105,A005830,1.80
201105,A029780,1.80
201105,A001040,0.84
201105,A051910,1.26
201105,A000880,1.36
201105,A010950,4.80
201105,A000720,0.71
201106,A032830,1.94
201106,A005930,0.52
201106,A005380,0.82
201106,A003550,1.63
201106,A088350,3.03
201106,A066570,0.27
201106,A009540,1.56
201106,A034020,1.15
201106,A010140,1.79
201106,A000270,0.90
201106,A096770,1.97
201106,A000810,1.55
201106,A017670,6.64
201106,A003490,
201106,A034220,
201106,A023530,0.44
201106,A000660,
201106,A016360,1.55
201106,A004020,0.52
201106,A012330,0.60
201106,A005490,2.63
201106,A030200,5.61
201106,A042660,2.06
201106,A005830,1.80
201106,A029780,1.80
201106,A001040,0.84
201106,A051910,1.26
201106,A000880,1.36
201106,A010950,4.80
201106,A000720,0.71
201107,A032830,1.94
201107,A005930,0.52
201107,A005380,0.82
201107,A003550,1.63
201107,A088350,3.03
201107,A066570,0.27
201107,A009540,1.56
201107,A034020,1.15
201107,A010140,1.79
201107,A000270,0.90
201107,A096770,1.97
201107,A000810,1.55
201107,A017670,6.64
201107,A003490,
201107,A034220,
201107,A023530,0.44
201107,A000660,
201107,A016360,1.55
201107,A004020,0.52
201107,A012330,0.60
201107,A005490,2.63
201107,A030200,5.61
201107,A042660,2.06
201107,A005830,1.80
201107,A029780,1.80
201107,A001040,0.84
201107,A051910,1.26
201107,A000880,1.36
201107,A010950,4.80
201107,A000720,0.71
201108,A032830,1.94
201108,A005930,0.52
201108,A005380,0.82
201108,A003550,1.63
201108,A088350,3.03
201108,A066570,0.27
201108,A009540,1.56
201108,A034020,1.15
201108,A010140,1.79
201108,A000270,0.90
201108,A096770,1.97
201108,A000810,1.55
201108,A017670,6.64
201108,A003490,
201108,A034220,
201108,A023530,0.44
201108,A000660,
201108,A016360,1.55
201108,A004020,0.52
201108,A012330,0.60
201108,A005490,2.63
201108,A030200,5.61
201108,A042660,2.06
201108,A005830,1.80
201108,A029780,1.80
201108,A001040,0.84
201108,A051910,1.26
201108,A000880,1.36
201108,A010950,4.80
201108,A000720,0.71
201109,A032830,1.94
201109,A005930,0.52
201109,A005380,0.82
201109,A003550,1.63
201109,A088350,3.03
201109,A066570,0.27
201109,A009540,1.56
201109,A034020,1.15
201109,A010140,1.79
201109,A000270,0.90
201109,A096770,1.97
201109,A000810,1.55
201109,A017670,6.64
201109,A003490,
201109,A034220,
201109,A023530,0.44
201109,A000660,
201109,A016360,1.55
201109,A004020,0.52
201109,A012330,0.60
201109,A005490,2.63
201109,A030200,5.61
201109,A042660,2.06
201109,A005830,1.80
201109,A029780,1.80
201109,A001040,0.84
201109,A051910,1.26
201109,A000880,1.36
201109,A010950,4.80
201109,A000720,0.71
201110,A032830,1.94
201110,A005930,0.52
201110,A005380,0.82
201110,A003550,1.63
201110,A088350,3.03
201110,A066570,0.27
201110,A009540,1.56
201110,A034020,1.15
201110,A010140,1.79
201110,A000270,0.90
201110,A096770,1.97
201110,A000810,1.55
201110,A017670,6.64
201110,A003490,
201110,A034220,
201110,A023530,0.44
201110,A000660,
201110,A016360,1.55
201110,A004020,0.52
201110,A012330,0.60
201110,A005490,2.63
201110,A030200,5.61
201110,A042660,2.06
201110,A005830,1.80
201110,A029780,1.80
201110,A001040,0.84
201110,A051910,1.26
201110,A000880,1.36
201110,A010950,4.80
201110,A000720,0.71
201111,A032830,1.94
201111,A005930,0.52
201111,A005380,0.82
201111,A003550,1.63
201111,A088350,3.03
201111,A066570,0.27
201111,A009540,1.56
201111,A034020,1.15
201111,A010140,1.79
201111,A000270,0.90
201111,A096770,1.97
201111,A000810,1.55
201111,A017670,6.64
201111,A003490,
201111,A034220,
201111,A023530,0.44
201111,A000660,
201111,A016360,1.55
201111,A004020,0.52
201111,A012330,0.60
201111,A005490,2.63
201111,A030200,5.61
201111,A042660,2.06
201111,A005830,1.80
201111,A029780,1.80
201111,A001040,0.84
201111,A051910,1.26
201111,A000880,1.36
201111,A010950,4.80
201111,A000720,0.71
201112,A032830,1.94
201112,A005930,0.52
201112,A005380,0.82
201112,A003550,1.63
201112,A088350,3.03
201112,A066570,0.27
201112,A009540,1.56
201112,A034020,1.15
201112,A010140,1.79
201112,A000270,0.90
201112,A096770,1.97
201112,A000810,1.55
201112,A017670,6.64
201112,A003490,
201112,A034220,
201112,A023530,0.44
201112,A000660,
201112,A016360,1.55
201112,A004020,0.52
201112,A012330,0.60
201112,A005490,2.63
201112,A030200,5.61
201112,A042660,2.06
201112,A005830,1.80
201112,A029780,1.80
201112,A001040,0.84
201112,A051910,1.26
201112,A000880,1.36
201112,A010950,4.80
201112,A000720,0.71
201201,A032830,2.02
201201,A005930,0.53
201201,A005380,0.87
201201,A003550,1.53
201201,A088350,3.07
201201,A066570,0.27
201201,A009540,1.03
201201,A034020,1.66
201201,A010140,1.30
201201,A000270,1.15
201201,A096770,1.84
201201,A000810,1.75
201201,A017670,6.16
201201,A003490,
201201,A034220,
201201,A023530,0.40
201201,A000660,
201201,A016360,1.23
201201,A004020,0.57
201201,A012330,0.66
201201,A005490,2.29
201201,A030200,5.63
201201,A042660,0.92
201201,A005830,2.45
201201,A029780,1.92
201201,A001040,0.55
201201,A051910,1.21
201201,A000880,1.32
201201,A000150,2.71
201201,A004800,1.36
201202,A032830,2.02
201202,A005930,0.53
201202,A005380,0.87
201202,A003550,1.53
201202,A088350,3.07
201202,A066570,0.27
201202,A009540,1.03
201202,A034020,1.66
201202,A010140,1.30
201202,A000270,1.15
201202,A096770,1.84
201202,A000810,1.75
201202,A017670,6.16
201202,A003490,
201202,A034220,
201202,A023530,0.40
201202,A000660,
201202,A016360,1.23
201202,A004020,0.57
201202,A012330,0.66
201202,A005490,2.29
201202,A030200,5.63
201202,A042660,0.92
201202,A005830,2.45
201202,A029780,1.92
201202,A001040,0.55
201202,A051910,1.21
201202,A000880,1.32
201202,A000150,2.71
201202,A004800,1.36
201203,A032830,2.02
201203,A005930,0.53
201203,A005380,0.87
201203,A003550,1.53
201203,A088350,3.07
201203,A066570,0.27
201203,A009540,1.03
201203,A034020,1.66
201203,A010140,1.30
201203,A000270,1.15
201203,A096770,1.84
201203,A000810,1.75
201203,A017670,6.16
201203,A003490,
201203,A034220,
201203,A023530,0.40
201203,A000660,
201203,A016360,1.23
201203,A004020,0.57
201203,A012330,0.66
201203,A005490,2.29
201203,A030200,5.63
201203,A042660,0.92
201203,A005830,2.45
201203,A029780,1.92
201203,A001040,0.55
201203,A051910,1.21
201203,A000880,1.32
201203,A000150,2.71
201203,A004800,1.36
201204,A032830,2.02
201204,A005930,0.53
201204,A005380,0.87
201204,A003550,1.53
201204,A088350,3.07
201204,A066570,0.27
201204,A009540,1.03
201204,A034020,1.66
201204,A010140,1.30
201204,A000270,1.15
201204,A096770,1.84
201204,A000810,1.75
201204,A017670,6.16
201204,A003490,
201204,A034220,
201204,A023530,0.40
201204,A000660,
201204,A016360,1.23
201204,A004020,0.57
201204,A012330,0.66
201204,A005490,2.29
201204,A030200,5.63
201204,A042660,0.92
201204,A005830,2.45
201204,A029780,1.92
201204,A001040,0.55
201204,A051910,1.21
201204,A000880,1.32
201204,A000150,2.71
201204,A004800,1.36
201205,A032830,2.02
201205,A005930,0.53
201205,A005380,0.87
201205,A003550,1.53
201205,A088350,3.07
201205,A066570,0.27
201205,A009540,1.03
201205,A034020,1.66
201205,A010140,1.30
201205,A000270,1.15
201205,A096770,1.84
201205,A000810,1.75
201205,A017670,6.16
201205,A003490,
201205,A034220,
201205,A023530,0.40
201205,A000660,
201205,A016360,1.23
201205,A004020,0.57
201205,A012330,0.66
201205,A005490,2.29
201205,A030200,5.63
201205,A042660,0.92
201205,A005830,2.45
201205,A029780,1.92
201205,A001040,0.55
201205,A051910,1.21
201205,A000880,1.32
201205,A000150,2.71
201205,A004800,1.36
201206,A032830,2.02
201206,A005930,0.53
201206,A005380,0.87
201206,A003550,1.53
201206,A088350,3.07
201206,A066570,0.27
201206,A009540,1.03
201206,A034020,1.66
201206,A010140,1.30
201206,A000270,1.15
201206,A096770,1.84
201206,A000810,1.75
201206,A017670,6.16
201206,A003490,
201206,A034220,
201206,A023530,0.40
201206,A000660,
201206,A016360,1.23
201206,A004020,0.57
201206,A012330,0.66
201206,A005490,2.29
201206,A030200,5.63
201206,A042660,0.92
201206,A005830,2.45
201206,A029780,1.92
201206,A001040,0.55
201206,A051910,1.21
201206,A000880,1.32
201206,A000150,2.71
201206,A004800,1.36
201207,A032830,2.02
201207,A005930,0.53
201207,A005380,0.87
201207,A003550,1.53
201207,A088350,3.07
201207,A066570,0.27
201207,A009540,1.03
201207,A034020,1.66
201207,A010140,1.30
201207,A000270,1.15
201207,A096770,1.84
201207,A000810,1.75
201207,A017670,6.16
201207,A003490,
201207,A034220,
201207,A023530,0.40
201207,A000660,
201207,A016360,1.23
201207,A004020,0.57
201207,A012330,0.66
201207,A005490,2.29
201207,A030200,5.63
201207,A042660,0.92
201207,A005830,2.45
201207,A029780,1.92
201207,A001040,0.55
201207,A051910,1.21
201207,A000880,1.32
201207,A000150,2.71
201207,A004800,1.36
201208,A032830,2.02
201208,A005930,0.53
201208,A005380,0.87
201208,A003550,1.53
201208,A088350,3.07
201208,A066570,0.27
201208,A009540,1.03
201208,A034020,1.66
201208,A010140,1.30
201208,A000270,1.15
201208,A096770,1.84
201208,A000810,1.75
201208,A017670,6.16
201208,A003490,
201208,A034220,
201208,A023530,0.40
201208,A000660,
201208,A016360,1.23
201208,A004020,0.57
201208,A012330,0.66
201208,A005490,2.29
201208,A030200,5.63
201208,A042660,0.92
201208,A005830,2.45
201208,A029780,1.92
201208,A001040,0.55
201208,A051910,1.21
201208,A000880,1.32
201208,A000150,2.71
201208,A004800,1.36
201209,A032830,2.02
201209,A005930,0.53
201209,A005380,0.87
201209,A003550,1.53
201209,A088350,3.07
201209,A066570,0.27
201209,A009540,1.03
201209,A034020,1.66
201209,A010140,1.30
201209,A000270,1.15
201209,A096770,1.84
201209,A000810,1.75
201209,A017670,6.16
201209,A003490,
201209,A034220,
201209,A023530,0.40
201209,A000660,
201209,A016360,1.23
201209,A004020,0.57
201209,A012330,0.66
201209,A005490,2.29
201209,A030200,5.63
201209,A042660,0.92
201209,A005830,2.45
201209,A029780,1.92
201209,A001040,0.55
201209,A051910,1.21
201209,A000880,1.32
201209,A000150,2.71
201209,A004800,1.36
201210,A032830,2.02
201210,A005930,0.53
201210,A005380,0.87
201210,A003550,1.53
201210,A088350,3.07
201210,A066570,0.27
201210,A009540,1.03
201210,A034020,1.66
201210,A010140,1.30
201210,A000270,1.15
201210,A096770,1.84
201210,A000810,1.75
201210,A017670,6.16
201210,A003490,
201210,A034220,
201210,A023530,0.40
201210,A000660,
201210,A016360,1.23
201210,A004020,0.57
201210,A012330,0.66
201210,A005490,2.29
201210,A030200,5.63
201210,A042660,0.92
201210,A005830,2.45
201210,A029780,1.92
201210,A001040,0.55
201210,A051910,1.21
201210,A000880,1.32
201210,A000150,2.71
201210,A004800,1.36
201211,A032830,2.02
201211,A005930,0.53
201211,A005380,0.87
201211,A003550,1.53
201211,A088350,3.07
201211,A066570,0.27
201211,A009540,1.03
201211,A034020,1.66
201211,A010140,1.30
201211,A000270,1.15
201211,A096770,1.84
201211,A000810,1.75
201211,A017670,6.16
201211,A003490,
201211,A034220,
201211,A023530,0.40
201211,A000660,
201211,A016360,1.23
201211,A004020,0.57
201211,A012330,0.66
201211,A005490,2.29
201211,A030200,5.63
201211,A042660,0.92
201211,A005830,2.45
201211,A029780,1.92
201211,A001040,0.55
201211,A051910,1.21
201211,A000880,1.32
201211,A000150,2.71
201211,A004800,1.36
201212,A032830,2.02
201212,A005930,0.53
201212,A005380,0.87
201212,A003550,1.53
201212,A088350,3.07
201212,A066570,0.27
201212,A009540,1.03
201212,A034020,1.66
201212,A010140,1.30
201212,A000270,1.15
201212,A096770,1.84
201212,A000810,1.75
201212,A017670,6.16
201212,A003490,
201212,A034220,
201212,A023530,0.40
201212,A000660,
201212,A016360,1.23
201212,A004020,0.57
201212,A012330,0.66
201212,A005490,2.29
201212,A030200,5.63
201212,A042660,0.92
201212,A005830,2.45
201212,A029780,1.92
201212,A001040,0.55
201212,A051910,1.21
201212,A000880,1.32
201212,A000150,2.71
201212,A004800,1.36
201301,A032830,1.44
201301,A005930,1.04
201301,A005380,0.82
201301,A003550,1.56
201301,A088350,2.20
201301,A066570,0.29
201301,A009540,0.78
201301,A034020,2.12
201301,A010140,1.31
201301,A000270,1.25
201301,A096770,2.26
201301,A000810,1.72
201301,A017670,4.09
201301,A003490,
201301,A034220,
201301,A023530,0.37
201301,A000660,
201301,A016360,1.20
201301,A004020,0.58
201301,A012330,0.66
201301,A005490,2.45
201301,A030200,2.54
201301,A042660,0.86
201301,A005830,2.74
201301,A029780,1.87
201301,A001040,0.82
201301,A051910,1.34
201301,A000880,1.02
201301,A000150,2.51
201301,A005940,0.85
201302,A032830,1.44
201302,A005930,1.04
201302,A005380,0.82
201302,A003550,1.56
201302,A088350,2.20
201302,A066570,0.29
201302,A009540,0.78
201302,A034020,2.12
201302,A010140,1.31
201302,A000270,1.25
201302,A096770,2.26
201302,A000810,1.72
201302,A017670,4.09
201302,A003490,
201302,A034220,
201302,A023530,0.37
201302,A000660,
201302,A016360,1.20
201302,A004020,0.58
201302,A012330,0.66
201302,A005490,2.45
201302,A030200,2.54
201302,A042660,0.86
201302,A005830,2.74
201302,A029780,1.87
201302,A001040,0.82
201302,A051910,1.34
201302,A000880,1.02
201302,A000150,2.51
201302,A005940,0.85
201303,A032830,1.44
201303,A005930,1.04
201303,A005380,0.82
201303,A003550,1.56
201303,A088350,2.20
201303,A066570,0.29
201303,A009540,0.78
201303,A034020,2.12
201303,A010140,1.31
201303,A000270,1.25
201303,A096770,2.26
201303,A000810,1.72
201303,A017670,4.09
201303,A003490,
201303,A034220,
201303,A023530,0.37
201303,A000660,
201303,A016360,1.20
201303,A004020,0.58
201303,A012330,0.66
201303,A005490,2.45
201303,A030200,2.54
201303,A042660,0.86
201303,A005830,2.74
201303,A029780,1.87
201303,A001040,0.82
201303,A051910,1.34
201303,A000880,1.02
201303,A000150,2.51
201303,A005940,0.85
201304,A032830,1.44
201304,A005930,1.04
201304,A005380,0.82
201304,A003550,1.56
201304,A088350,2.20
201304,A066570,0.29
201304,A009540,0.78
201304,A034020,2.12
201304,A010140,1.31
201304,A000270,1.25
201304,A096770,2.26
201304,A000810,1.72
201304,A017670,4.09
201304,A003490,
201304,A034220,
201304,A023530,0.37
201304,A000660,
201304,A016360,1.20
201304,A004020,0.58
201304,A012330,0.66
201304,A005490,2.45
201304,A030200,2.54
201304,A042660,0.86
201304,A005830,2.74
201304,A029780,1.87
201304,A001040,0.82
201304,A051910,1.34
201304,A000880,1.02
201304,A000150,2.51
201304,A005940,0.85
201305,A032830,1.44
201305,A005930,1.04
201305,A005380,0.82
201305,A003550,1.56
201305,A088350,2.20
201305,A066570,0.29
201305,A009540,0.78
201305,A034020,2.12
201305,A010140,1.31
201305,A000270,1.25
201305,A096770,2.26
201305,A000810,1.72
201305,A017670,4.09
201305,A003490,
201305,A034220,
201305,A023530,0.37
201305,A000660,
201305,A016360,1.20
201305,A004020,0.58
201305,A012330,0.66
201305,A005490,2.45
201305,A030200,2.54
201305,A042660,0.86
201305,A005830,2.74
201305,A029780,1.87
201305,A001040,0.82
201305,A051910,1.34
201305,A000880,1.02
201305,A000150,2.51
201305,A005940,0.85
201306,A032830,1.44
201306,A005930,1.04
201306,A005380,0.82
201306,A003550,1.56
201306,A088350,2.20
201306,A066570,0.29
201306,A009540,0.78
201306,A034020,2.12
201306,A010140,1.31
201306,A000270,1.25
201306,A096770,2.26
201306,A000810,1.72
201306,A017670,4.09
201306,A003490,
201306,A034220,
201306,A023530,0.37
201306,A000660,
201306,A016360,1.20
201306,A004020,0.58
201306,A012330,0.66
201306,A005490,2.45
201306,A030200,2.54
201306,A042660,0.86
201306,A005830,2.74
201306,A029780,1.87
201306,A001040,0.82
201306,A051910,1.34
201306,A000880,1.02
201306,A000150,2.51
201306,A005940,0.85
201307,A032830,1.44
201307,A005930,1.04
201307,A005380,0.82
201307,A003550,1.56
201307,A088350,2.20
201307,A066570,0.29
201307,A009540,0.78
201307,A034020,2.12
201307,A010140,1.31
201307,A000270,1.25
201307,A096770,2.26
201307,A000810,1.72
201307,A017670,4.09
201307,A003490,
201307,A034220,
201307,A023530,0.37
201307,A000660,
201307,A016360,1.20
201307,A004020,0.58
201307,A012330,0.66
201307,A005490,2.45
201307,A030200,2.54
201307,A042660,0.86
201307,A005830,2.74
201307,A029780,1.87
201307,A001040,0.82
201307,A051910,1.34
201307,A000880,1.02
201307,A000150,2.51
