code,equity
A005930,1.24E+11
A015760,53529023517
A005380,47243812310
A012330,16558139172
A090430,2309171844
A035420,1603280455
A028260,5834408966
A032830,18188359069
A000660,11767447219
A000270,16042423448
A055550,27690747690
A051910,10014035621
A005490,40914549835
A033780,5091148820
A017670,13528985998
A034730,11657640564
A051900,1277499414
A096770,14176376837
A018260,3232258952
A000810,7695760764
A105560,23731499552
A002790,3595142875
A003550,11830159241
A011170,5870595987
A010950,4904346377
A034220,10907567690
A010130,3776298532
A035250,2378892040
A066570,12896686069
A008930,431161610
A030200,12051022828
A009540,16108050378
A021240,896310036.3
A006400,7869884435
A086790,17361667000
A023530,15317339833
A086280,1896438474
A000030,18083408069
A004020,10787451333
A024110,13513806310
A128940,494235837.9
A161390,4200720703
A001040,7478074944
A047810,851449631.8
A018880,1396896012
A001800,1103940832
A088350,6945488135
A027410,354484169.7
A005830,2583621149
A036570,1065894514
A139480,6540320527
A097950,4134238627
A032640,3680038030
A078930,7300899103
A000120,2315481701
A029780,5915655905
A002380,5373878304
A004800,3013767719
A009240,250348020.1
A007070,1517129937
A009150,3886916420
A009830,4371636127
A012750,800041534
A000720,5038391870
A036460,8146629312
A000100,1165928449
A051600,570527079.5
A012630,2346078779
A004990,2690353994
A069960,3235682777
A007310,664110208.4
A000880,8885663090
A138930,4294399424
A001450,1829623960
A000210,4514555529
A037620,2293154635
A016360,3200126796
A047050,1975785571
A006800,3634711742
A008770,643184640.1
A005940,3505203103
A034020,6268638498
A012450,1569211123
A011210,1890113263
A071050,2554013940
A079160,338117659.9
A005300,2213337508
A047040,3083438449
A004370,1467373275
A010060,2951652281
A000240,2310941503
A011070,1360153157
A204320,1231949671
A010140,4573910224
A006280,696292713.8
A004170,4034111918
A006360,3600019992
A003520,89818269.68
A079550,330911509.2
A000150,6616080389
A001440,465116421.8
A003490,2864755003
A161890,155655355.4
A002550,1408805977
A011780,1391689759
A005440,1202354410
A111770,773647369.5
A028670,1912201966
A030000,709251560.6
A000670,2268499233
A006120,1729518308
A028050,886013455.9
A006260,2875905310
A002620,223223715.7
A120110,1846467799
A005610,187816408.7
A214320,297172866.5
A114090,309418975.5
A000080,1150262701
A003410,1167422634
A014820,167269069
A192400,270566056.8
A000060,1047201655
A057050,928907641.4
A138040,2147440114
A005250,952947916.3
A105630,245508874.4
A039490,829775763.8
A008560,855408177.4
A003690,1338663812
A003450,2864670208
A001740,2880384220
A010120,839089797.4
A001120,1313260751
A139130,2962000819
A006650,773526551.8
A064350,1315016715
A226320,82031923.88
A192820,88527074
A010620,2959620243
A017800,455216153
A002350,682729553.1
A073240,829614747
A002270,635049064.7
A010780,409523319.8
A042660,3284217566
A000070,1495588160
A108670,757593714.3
A042670,2802092281
A071840,1344542432
A181710,1186130712
A082640,1395054436
A003000,200457447.5
A068870,249597480.4
A023590,1105675536
A069620,402479074.3
A049770,403950599.9
A064960,542099495.8
A170900,493823585.2
A039130,156762823.6
A052690,376886054.6
A185750,314710811.7
A081660,379456177.9
A145990,503977379.2
A003240,2494872452
A180640,1276422744
A011790,1198815658
A006040,564185105.4
A001680,620415940.4
A025540,395527054.1
A020000,717926552
A003620,697087786.6
A037560,674083557.9
A001060,193453387.9
A000640,670614973.5
A006840,523565659.8
A008000,302491284.8
A001430,1327030411
A024720,169385106
A007570,165405444.7
A014680,176139355.6
A000990,330360844.9
A004000,1078926457
A175330,1966411667
A034310,455909283
A009970,1039007266
A103140,965013411.2
A033920,293067883.7
A009420,62208564.04
A089590,59520925.46
A020560,911241349.5
A071320,1425670081
A069260,428462425
A115390,500682140.3
A001520,481197746.5
A001230,2828873894
A019680,637448762.7
A096760,235223992.6
A018670,1029001796
A002240,1249718694
A000370,480790298.2
A016450,341024823.9
A072710,842589559.2
A005740,234039168
A101530,154349801.7
A012510,81990919.87
A053210,308546555.3
A060980,1228754643
A000230,309764712.6
A093050,833047619.7
A005180,424064449
A003090,577441185.4
A003300,1295641932
A085620,1069209281
A017810,267853047.8
A009450,174478042.2
A007340,547939590.4
A003470,1261906820
A020150,231782434.6
A002020,810638957.6
A210980,93943604.29
A003060,58325721.78
A002960,82857664.31
A031440,203377168.5
A138250,246033988.6
A093370,113025850.9
A004490,547066842.8
A044820,129576637.2
A009290,272302033.5
A008490,205105574.6
A029460,219446526.5
A078520,130816687.7
A005850,597013114.1
A003540,1683750723
A007210,209084013.4
A019170,176634184.1
A003850,152745990.7
A003920,800598419.4
A034120,537736137.4
A016380,1108137615
A058650,2080523940
A036580,209976656
A084690,727619591.2
A025860,367681187
A031430,343348134.2
A021960,351791675.4
A004430,269572849.8
A029530,806907045.5
A122900,304693479.8
A001720,898358851.6
A009410,1181878081
A004710,178659218.6
A002390,275357583.4
A005500,120313896.7
A000050,640898892.5
A192530,1356038277
A101060,663621370
A152330,189803633.9
A079430,190743069.5
A005090,254826829.3
A017390,691798250.2
A014830,462274718.8
A003030,977362666.1
A004690,1145988142
A015860,432647792.9
A017940,1116539938
A006060,126500019.1
A037710,351632413
A900140,179335807.3
A005880,407573147.4
A005720,512261883.3
A002320,765739925.6
A117930,1430992431
A001630,288785043.2
A126560,462966232.4
A214420,33330345.5
A016800,303942498.6
A002630,63357004.94
A102460,124449107.1
A213500,351708396.4
A214390,56648003.66
A032350,97040639.2
A104700,696839822.4
A095720,246974262.6
A003560,64060386.12
A005690,64387181.39
A001780,137010518.5
A000400,272096566.1
A042700,174001392.2
A033660,701238819.6
A002250,110089783.2
A097230,1755304172
A036530,1318313537
A003220,111876192.1
A015350,401211671.7
A003200,603810856.7
A138490,73737336.91
A102280,85974251.1
A002810,204376570.2
A008060,393932734
A200880,567100142.1
A011760,405841102.7
A033270,125233660.8
A030610,587056476.6
A112610,171208300.9
A004150,729055354.6
A007690,331267284.6
A001510,421619557.6
A004440,138949764.6
A005810,591712882.1
A002990,80353696.36
A004360,625456568.7
A027390,230475802.1
A000480,608205343.1
A006390,76976304.32
A095570,151157256
A089470,139369062.8
A003570,676217851.1
A000140,1324440861
A007160,353515347.4
A004700,141514532.7
A001130,579984598.2
A016580,158701884.2
A008730,295054862.2
A011200,1403183402
A102260,296548600.1
A000430,423663057.3
A003120,327426103.7
A009680,350016969.9
A001500,631476739.1
A002780,110951195.2
A000020,223833840.8
A183190,600761747.6
A002450,167767203.8
A107590,121342023.8
A001460,322241858.2
A004250,148222841.6
A012320,446195089.8
A000970,215664665.6
A039570,67497870.79
A010050,102958682.3
A011160,1336666736
A000320,384729104
A000390,232052852.4
A194370,45324553.06
A004970,365455864.4
A017960,219886081
A079980,294480338.4
A002000,543832305.5
A005950,417513535.3
A000180,189771637.9
A004130,376335071.4
A000680,773064997.8
A003530,820369163.9
A092230,805534843.7
A007860,569050005.2
A025000,316597932.8
A161000,170946731.4
A004840,245031270.1
A004980,349476071.3
A000700,714706064.1
A011000,32763038.33
A010690,325905670.2
A003070,406540756.4
A000860,344550615.8
A002030,1065138050
A013520,226441348.2
A004060,208060772.4
A009580,539008740.4
A001940,993970603.1
A005680,429700519.3
A000540,267514034.5
A004380,117713427.7
A012160,154705385.2
A001360,32444253.51
A001250,200803748.8
A001200,566482562.4
A084010,353111035.8
A001880,121956468.4
A082740,527831399.7
A067830,269990308.2
A085310,147666320.2
A033240,197523465.5
A136490,140915274
A015360,604247045.6
A007810,291979188
A005390,202110873.6
A014280,223487982
A011280,327289559
A007540,148731768.5
A007660,173436315.9
A069640,124058832.6
A001790,433156584.8
A090350,221155168.3
A010820,68922953.61
A004960,285510300.7
A068400,152305045.7
A084680,86765522.22
A091090,116955092.4
A004540,139006913
A011090,48464475.84
A084870,211260393.3
A900050,379763410.2
A021820,336967375.6
A006490,19324290.72
A005110,26677202.19
A227840,192097947.3
A044450,147959559.7
A092200,156392125.7
A002880,90287202.59
A007700,165841219.8
A005980,45226179.69
A025560,46402287.1
A130660,63364314.26
A000040,61113242.54
A000490,215107159.5
A001270,382703687.5
A100250,333260808.6
A005750,141925713.8
A002840,115136377.5
A012610,180901553
A004200,158531174.9
A003460,456821385.2
A037270,51680223.73
A012200,143149869.1
A003230,144610253.7
A034300,112834950.3
A026890,109453111.1
A033530,301570538.5
A004310,99750054.07
A103590,320140150.1
A004830,59117621.95
A092440,196291922.9
A100840,187210430.6
A035150,82902226.01
A007980,126658077.8
A117580,261676801.1
A009440,170124264.8
A005870,68235823.13
A016880,654948514.2
A011930,91861041.58
A006380,327598639.1
A002360,72445179.88
A058860,121894757
A001390,329467450.4
A019440,205852634.9
A003650,162263225
A006220,265299448.3
A002150,206109405.7
A075180,142502618.1
A004910,123425848.1
A016090,99759541.8
A013570,288673664.9
A016710,441359612.5
A041650,94792707.95
A009160,177842473.1
A035510,135149387
A063160,110868651.3
A014790,666715537.9
A002300,471318549.2
A002310,323627891.1
A094280,37807722.82
A002460,281452437.3
A006370,378318293.5
A123690,48649926.12
A035000,112219185.2
A016610,643145813.4
A000890,-4761389.95
A015890,253821639.9
A003160,114959976.9
A019300,225655882.4
A014130,29344749.34
A002820,258549472.6
A012030,217480497.4
A003480,1379044241
A100220,136462949.8
A030210,575369606.5
A004870,23508233.15
A002210,60955935.24
A002170,210193464.2
A005800,256351629.5
A058430,202496988.2
A012280,42993996.28
A001530,524306141.5
A001820,49587207.4
A003830,368121727.2
A001380,120081767.1
A004560,270157816.5
A023000,131210253.3
A009310,73805684.91
A012690,44249527.49
A004770,23432023.7
A163560,135282705
A004890,283081824.7
A008350,67269415.93
A006090,71172764.72
A005190,61065945.04
A002700,29732525.56
A024090,129906052.5
A047400,85645727.75
A003280,144949749.9
A008600,133820364.9
A003350,47767271.75
A034590,133479493.1
A003960,156353318
A068290,82450818.55
A053690,54073867.71
A110570,27081687.67
A014530,101590274.6
A004720,24521717.19
A134380,62295583.03
A017900,197242284.5
A014990,95621586.47
A078000,94343632.99
A075580,118434917.8
A105840,97106209.34
A006340,70357006.26
A024890,45349327.29
A011150,37916949.37
A018470,160961283.4
A093240,50181808.34
A000650,41200471
A007110,54364492.57
A009270,178680135.4
A103130,149922797.1
A025750,109788318
A008040,142804611.8
A014710,130802581.8
A012170,30104398.55
A003080,88261379.99
A079660,112305389
A014910,30472275.28
A015260,69054017.95
A005430,265493413
A009200,636360940.6
A007120,26375815.43
A000850,216419770.9
A002100,155880875
A058850,120357042.4
A006980,170425601.2
A004080,78726461.03
A001470,243743230.5
A033180,57090603.53
A014160,109079171.1
A001260,56491563.11
A000300,90610053.18
A123700,128270513
A002600,90253197.38
A001020,132941616.8
A008970,95677906.58
A008700,64928347.02
A008250,139087812
A017180,71715842.55
A018500,43282048.12
A009070,149515372.6
A077500,135561009.3
A007190,117911475.4
A017040,68491410.57
A002720,64485534.92
A006880,118490102.3
A002920,222947092.2
A003610,175402385.1
A012800,170903674.8
A020760,106796780.5
A028100,125275763.4
A005360,61430891.39
A005010,377179466.8
A004450,104512329.3
A007590,113069599.7
A002900,138557627.1
A017550,72445397.89
A013580,440436492.3
A000500,255162647.5
A009770,134614205.5
A145210,106591441.7
A001750,256620486.5
A129260,174814022.2
A081000,62716662.39
A027740,84142107.02
A084670,119071192.9
A016590,235928646
A013000,29191019.29
A010960,111436011.6
A006570,133905385.5
A013870,164261802.2
A000220,69120817.4
A077970,501214361.7
A000590,179208197.6
A032560,157145052.4
A011330,12103304.38
A083420,92601617.74
A021050,111220938.4
A011690,39293588.44
A023800,203888970.5
A001340,168247303.5
A118000,16562582.81
A133820,55717920.79
A010100,253895891.9
A214330,47311048.52
A005960,378621289
A006660,167534518.2
A025620,14266388.95
A120030,46512250.98
A002200,193906248.2
A001080,205067548
A014440,89985080.26
A001570,46065953.05
A015230,99991664.75
A058730,65402869.6
A144620,167277464.2
A011700,52197851.08
A025530,185124799.2
A001210,231655675.3
A008260,62160134.32
A072130,68867873.18
A104120,36394471.72
A015590,72246763.08
A011420,27137641.21
A015020,44440743.66
A014580,109956833.9
A008870,115673291.1
A088790,70098137.99
A128820,428664116.7
A006890,79896737.3
A004100,94593073.6
A155660,90636493.25
A090080,29423516.03
A030790,14969496.42
A024070,113802715.7
A010040,79648797.11
A005320,12067561.03
A092220,166538055.5
A001290,177696187.7
A004090,97320218.24
A023810,68253879.87
A009460,40757252.95
A004270,81683920.76
A071950,38180038.75
A119650,62978054.7
A210540,91515927.76
A001620,148671058.4
A011300,97710428.49
A001560,65333885.25
A009190,43118947.17
A004740,49306225.6
A002760,36288407.39
A000950,197230688.5
A025820,111297150.1
A006740,94560190.93
A005420,237469016.9
A002070,142552621.5
A023350,109471375.5
A011500,71981674.28
A000910,201147695
A017370,78433819.71
A109070,20658934.84
A093230,53528294.64
A003780,26617917.07
A012600,77777867.59
A009320,20764443.63
A023450,46546311.23
A104110,44756608.97
A024900,64986421.69
A023150,46791219.37
A002410,67703899.16
A013360,124954211.2
A010660,108649368.6
A008110,114710873.2
A004410,25485418.84
A069730,102738797.3
A000760,178487084.2
A008420,86893560.02
A003720,117328247.5
A001070,107044778.5
A003580,37656592.39
A010770,164345868.4
A013700,78896877.84
A000520,64805520.48
A004140,134568392
A031820,51061952.33
A026940,101629334
A001550,23778283.6
A002710,185529324.7
A007610,74827564.57
A003680,59008854.96
A009180,92684903.33
A033250,28345106.54
A051630,24218186.73
A044380,29724676.56
A005620,813156416.9
A071970,218022271.9
A002140,61826746.5
A002690,92979242.37
A049800,68849878.59
A005070,77634630.41
A020120,13672596.77
A005820,81477195.24
A023960,118230202
A010420,41897216.39
A090370,58434247.01
A002220,270029464.1
A011390,44267643.46
A005450,96209817.62
A069460,32692266.31
A019180,33902036.83
A006200,162766408.1
A003010,101729347.1
A009810,38092962.46
A005030,44621474.37
A101140,5973504.399
A030720,37738643.51
A071090,124292390.4
A007460,38186812.6
A004920,22911950.07
A134790,23759038.86
A006110,102082492.5
A008500,51293485.92
A025890,73040387.66
A015540,13691326.93
A019490,53042709.24
A074610,9481302.08
A011810,1272671291
A009470,41468376.93
A009140,56226595.9
A010600,37208065.02
A007630,21344664.1
A010580,19481596.13
A027970,40451898.74
A001420,29335678.59
A002870,86838869.97
A011720,5741736.71
A011230,14529810.26
A002420,26611850.43
A010640,14335457.81
A001770,37753410.95
A001140,27695895.09
A007280,105880509.4
