code,ri
A005930,1.750689655
A015760,0.81137931
A005380,1.786781609
A090430,2.825862069
A012330,1.538390805
A028260,-0.350833333
A035420,1.470229885
A032830,0.329850746
A000660,1.787586207
A000270,2.645977011
A055550,0.417586207
A051910,1.878965517
A005490,-0.786091954
A033780,0.762528736
A017670,0.169770115
A034730,2.635753425
A051900,2.683218391
A018260,0.058125
A096770,1.326551724
A000810,1.126436782
A105560,0.36744186
A002790,4.501264368
A003550,0.895977011
A011170,2.689310345
A010950,0.662413793
A034220,0.706321839
A035250,1.622528736
A010130,3.002988506
A066570,-0.214597701
A008930,5.026206897
A030200,-0.269425287
A021240,1.982183908
A009540,-0.442183908
A023530,0.821724138
A006400,1.377471264
A086790,0.54908046
A086280,2.524942529
A000030,-0.537126437
A004020,0.886091954
A001040,3.305862069
A024110,0.624137931
A161390,0.404473684
A047810,2.978679245
A018880,2.627356322
A001800,3.024712644
A128940,5.294
A088350,0.018550725
A027410,7.105263158
A097950,1.634137931
A139480,-0.330185185
A036570,3.260344828
A005830,2.597011494
A032640,0.689770115
A000120,1.879195402
A078930,1.383793103
A029780,0.483218391
A007070,2.594791667
A002380,1.126896552
A009240,4.528850575
A004800,1.974022989
A009830,2.424827586
A012750,1.201034483
A000720,-0.352413793
A009150,1.711034483
A036460,0.120344828
A004990,1.546781609
A051600,2.117126437
A000100,1.042298851
A012630,1.243333333
A069960,1.418390805
A007310,3.494942529
A000880,1.329885057
A001450,1.871034483
A138930,-0.620535714
A037620,-0.181034483
A000210,1.479310345
A003520,2.948735632
A016360,0.100689655
A006800,0.130229885
A047050,0.589310345
A008770,2.722873563
A005940,-0.088275862
A034020,-0.745977011
A010060,-0.631149425
A005300,1.741034483
A047040,0.087816092
A011210,2.171724138
A004370,1.266896552
A079160,3.301724138
A012450,1.491724138
A071050,1.227471264
A004170,0.353678161
A001440,-4.206091954
A000240,1.784712644
A006360,-0.441724138
A010140,0.247701149
A003490,0.599310345
A028050,0.714022989
A006280,1.586781609
A079550,6.81
A000150,0.793678161
A011780,2.08045977
A011070,1.556896552
A111770,3.256623377
A161890,4.556052632
A002550,1.374252874
A005610,5.229425287
A005440,1.997471264
A006120,1.95862069
A028670,-2.073908046
A204320,-0.622142857
A000670,2.53045977
A030000,1.683333333
A000080,-7.213333333
A114090,1.109178082
A120110,1.442714286
A105630,4.392962963
A214320,2.904
A014820,3.322758621
A006260,0.177241379
A000060,1.487931034
A057050,0.499365079
A192400,1.946875
A008560,2.29908046
A138040,3.458909091
A005250,3.256781609
A039490,1.843103448
A003690,1.091724138
A003450,0.369425287
A226320,#DIV/0!
A002620,2.962643678
A001740,0.32816092
A006650,4.118850575
A010120,0.634022989
A139130,-0.262222222
A001120,1.553908046
A064350,-2.87
A192820,5.4305
A017800,1.814942529
A003410,2.016896552
A002350,3.41045977
A000070,3.076551724
A010620,0.323678161
A002270,3.16954023
A010780,3.747931034
A042670,-0.549195402
A042660,-0.297586207
A108670,0.648125
A071840,0.846481481
A073240,-0.357011494
A181710,-1.127857143
A082640,0.410810811
A003000,1.915402299
A068870,1.238850575
A170900,0.48375
A023590,3.203218391
A052690,0.130833333
A049770,3.935287356
A039130,2.97954023
A185750,1.900833333
A145990,2.76375
A081660,0.861904762
A001680,3.115172414
A180640,1.04
A003240,1.097011494
A069620,1.76183908
A011790,1.592528736
A020000,2.430344828
A006040,2.245057471
A001060,3.431149425
A003620,0.981954023
A025540,2.662413793
A064960,2.40045977
A000640,2.232758621
A007570,3.995517241
A037560,-0.046486486
A008000,2.402413793
A001430,1.07
A101530,#DIV/0!
A004000,0.51045977
A014680,3.597586207
A020560,1.266896552
A024720,5.994827586
A089590,7.11375
A009420,3.744597701
A034310,2.076781609
A000990,2.587816092
A175330,-0.016206897
A009970,2.856896552
A033920,3.054942529
A103140,2.576321839
A071320,0.666857143
A006840,3.276551724
A115390,-0.276285714
A001230,-0.892068966
A069260,1.017471264
A001520,0.493563218
A019680,1.195632184
A005740,4.724252874
A002240,0.962758621
A096760,4.062413793
A016450,4.728045977
A000370,0.815747126
A018670,0.752068966
A072710,1.327701149
A012510,2.426896552
A053210,0.537222222
A000230,3.335287356
A017810,2.681609195
A003300,1.570344828
A005180,1.740804598
A007340,1.552643678
A093050,0.520574713
A085620,-1.284375
A003090,1.555517241
A002020,2.689770115
A003470,0.750574713
A009450,3.16
A020150,0.992807018
A002960,2.597126437
A210980,0.901666667
A060980,0.777910448
A138250,-2.464444444
A044820,5.338045977
A019170,2.547816092
A004490,2.260689655
A093370,2.29
A003540,0.005977011
A009290,2.257586207
A008490,3.349425287
A031440,1.946321839
A078520,5.802643678
A003060,2.199770115
A029460,2.717126437
A007210,2.765057471
A003920,1.125747126
A005850,2.40908046
A036580,4.360114943
A034120,0.813448276
A031430,0.448867925
A084690,2.827356322
A058650,1.279310345
A025860,0.326206897
A003850,2.982413793
A001720,0.949310345
A021960,1.95091954
A117930,-1.207777778
A009410,0.552988506
A004710,2.233218391
A122900,0.508923077
A004430,3.320229885
A029530,0.504252874
A002390,2.105862069
A079430,2.932068966
A192530,-1.457368421
A101060,2.411264368
A000050,1.954367816
A004690,0.00862069
A017390,0.593333333
A900140,1.806721311
A003030,1.25862069
A014830,1.31816092
A037710,1.584482759
A017940,-0.09954023
A005090,2.625517241
A006060,4.617126437
A005500,2.358045977
A214420,-6.056
A015860,2.23954023
A005720,2.710574713
A126560,0.7415
A095720,0.215977011
A016800,1.10183908
A102460,2.741363636
A001780,3.686321839
A001630,4.112758621
A104700,1.235977011
A152330,#DIV/0!
A005880,-4.053333333
A032350,0.515287356
A002320,0.910574713
A213500,1.659090909
A002630,3.234252874
A042700,2.455632184
A000400,0.273103448
A102280,5.28816092
A033660,0.376025641
A200880,-2.143125
A011200,-1.203333333
A214390,-11.64833333
A003220,3.136091954
A015350,0.839425287
A138490,0.333333333
A002810,3.487816092
A002990,-0.703793103
A008060,1.865402299
A004150,0.39183908
A002250,3.468850575
A003200,1.289655172
A005690,5.723333333
A036530,2.367816092
A097230,-0.84862069
A007690,2.26
A030610,0.921149425
A000480,0.386666667
A003560,1.49137931
A027390,3.959310345
A004440,#DIV/0!
A004360,0.604942529
A095570,7.9075
A011760,2.011494253
A001510,0.827816092
A033270,3.155632184
A112610,-1.003846154
A000140,0.01183908
A003570,1.46091954
A007160,2.489770115
A005810,2.328275862
A089470,4.239770115
A016580,2.074942529
A008730,1.184827586
A001130,0.901954023
A009680,1.17091954
A000430,1.857471264
A003120,0.992758621
A000020,1.311149425
A183190,1.35
A002780,-0.223908046
A102260,2.866436782
A001500,0.557816092
A011160,-1.633678161
A002450,3.386321839
A000320,2.687241379
A107590,2.872098765
A000180,2.136666667
A012320,1.323563218
A000390,2.628965517
A002000,0.281034483
A017960,1.688505747
A004970,0.894597701
A001460,1.703563218
A039570,2.196666667
A004250,3.188850575
A004700,3.732643678
A003530,0.730574713
A194370,#DIV/0!
A010050,0.189655172
A000970,2.356436782
A005950,1.149195402
A000680,-0.134367816
A006390,0.505057471
A007860,4.576896552
A004980,2.446896552
A003070,0.135287356
A009580,1.357701149
A092230,0.712413793
A079980,-0.631304348
A025000,0.368850575
A011000,3.202643678
A005680,1.163448276
A161000,0.115897436
A001940,1.769425287
A000860,1.558045977
A004130,1.363333333
A001250,1.156551724
A084010,1.238045977
A005110,4.73137931
A082740,-2.603050847
A000540,0.438390805
A004840,4.674137931
A001200,-0.406896552
A002030,1.531034483
A136490,2.762413793
A013520,3.645862069
A001880,2.057931034
A067830,2.430229885
A004060,4.232643678
A015360,0.762873563
A033240,2.397241379
A004380,2.827816092
A000700,1.030689655
A069640,2.627592593
A010690,2.325402299
A084680,5.911264368
A090350,3.064252874
A012160,1.57971831
A004960,1.790114943
A085310,1.565057471
A011280,2.87091954
A007540,1.475747126
A014280,3.162873563
A001790,0.69954023
A011090,4.252298851
A005390,4.193908046
A010820,2.583563218
A007810,2.907241379
A068400,1.642926829
A084870,3.594367816
A007660,1.87816092
A001360,3.533218391
A227840,-7.955
A004540,0.821149425
A900050,1.157088608
A021820,2.740574713
A000040,3.259310345
A091090,0.57908046
A007700,2.404942529
A092200,2.690689655
A002880,4.193333333
A001270,0.223793103
A034300,2.139655172
A044450,2.106781609
A007980,3.035057471
A130660,-1.280333333
A025560,3.284022989
A004200,1.242413793
A005750,4.44091954
A100250,2.630344828
A012610,2.099770115
A002840,2.357241379
A003460,0.382528736
A026890,2.905172414
A003230,1.873448276
A012200,2.175057471
A037270,2.040574713
A004830,3.513103448
A103590,1.46862069
A033530,2.222528736
A000490,2.295747126
A016090,4.229770115
A006380,0.122643678
A004310,0.915172414
A100840,1.862183908
A035150,3.762643678
A117580,-0.484166667
A092440,1.088390805
A009440,1.928505747
A001390,1.552298851
A005870,2.997356322
A016880,-0.965172414
A058860,1.5475
A019440,-0.927962963
A005980,-0.468965517
A006220,1.145287356
A002150,-0.46203125
A011930,-0.34816092
A004910,4.836781609
A013570,1.925287356
A075180,1.278850575
A014130,4.012413793
A041650,2.593103448
A002360,1.814137931
A063160,4.489195402
A016710,1.82816092
A123690,3.482878788
A009160,1.700344828
A006490,1.178505747
A035510,1.416206897
A094280,3.587931034
A014790,0.616436782
A002300,0.872068966
A002700,4.64091954
A003480,-0.429195402
A006370,0.883908046
A035000,0.458735632
A004870,-0.163448276
A012030,0.356206897
A003650,2.206091954
A002820,1.900344828
A016610,0.61045977
A003160,4.694482759
A000890,1.483563218
A002310,1.957931034
A002210,3.215977011
A002460,2.293563218
A015890,0.849310345
A012690,5.327471264
A030210,0.711609195
A100220,1.271149425
A001820,2.833563218
A019300,2.750344828
A004770,8.875287356
A001530,0.353908046
A004560,2.079425287
A004890,0.922413793
A003280,2.092183908
A023000,-0.743207547
A006090,2.334137931
A058430,0.38908046
A008350,2.24908046
A003350,5.32183908
A024090,1.812758621
A003830,1.006206897
A163560,1.630263158
A005190,6.870574713
A005800,0.582988506
A047400,1.1756
A002170,1.628735632
A034590,0.782873563
A014990,1.752413793
A014910,2.315287356
A093240,0.124666667
A011150,4.427701149
A008600,3.184367816
A053690,-0.423717949
A110570,-3.3652
A001380,4.294597701
A014530,2.513103448
A075580,-1.91
A017900,1.491034483
A003960,0.807586207
A001470,0.23
A078000,1.295287356
A105840,-0.722307692
A006340,3.185632184
A068290,3.99862069
A018470,2.203333333
A024890,3.043563218
A134380,1.035344828
A014710,0.61
A025750,1.805287356
A008040,-0.254712644
A000650,1.728045977
A103130,-1.784545455
A000850,1.134367816
A004720,4.928850575
A003080,1.329885057
A009200,0.088850575
A058850,0.838730159
A009270,1.046781609
A006980,2.791264368
A005430,0.103678161
A002100,1.042183908
A012170,1.963678161
A001260,-1.564367816
A015260,3.307816092
A077970,-0.314252874
A123700,1.615606061
A007120,4.001494253
A033180,2.154482759
A079660,2.778505747
A014160,2.751034483
A004080,-0.496666667
A021050,3.134482759
A002600,2.421149425
A001020,1.86954023
A007110,2.450804598
A145210,-5.913333333
A000300,2.030114943
A018500,3.131724138
A008970,1.668850575
A009070,1.630804598
A077500,2.017701149
A002720,2.306206897
A008250,1.661034483
A006880,0.9064
A003610,1.196436782
A020760,2.178045977
A007190,-0.403218391
A005010,0.27
A008700,2.857126437
A002920,1.432413793
A002900,2.742873563
A017180,1.631724138
A013580,0.580574713
A129260,0.335
A005360,3.814367816
A017550,2.571149425
A012800,2.260574713
A007590,0.250689655
A012280,3.337931034
A000500,0.582413793
A017040,2.189310345
A004450,1.275977011
A009770,1.626896552
A028100,-0.437435897
A001750,-0.113103448
A081000,3.046666667
A010960,1.997241379
A000220,1.955287356
A016590,2.496436782
A084670,0.797586207
A016380,-0.728045977
A027740,2.185862069
A011690,3.216436782
A006570,0.647356322
A005960,0.37816092
A013000,3.227471264
A013870,0.141081081
A133820,-3.398235294
A011330,-0.041494253
A000590,4.967241379
A001340,-0.393218391
A083420,1.317586207
A010100,1.45045977
A118000,4.65
A023800,1.818045977
A032560,1.554597701
A025530,1.032528736
A001570,2.691264368
A071970,-2.14164557
A214330,6.68
A120030,10.94414286
A006660,0.998735632
A001080,1.446091954
A002200,1.279195402
A008260,2.059770115
A001210,0.548390805
A015230,2.844597701
A144620,-0.661136364
A014440,3.008850575
A104120,3.057011494
A011700,1.943448276
A058730,1.668045977
A014580,0.633333333
A008870,1.281724138
A015590,0.562643678
A023810,2.636781609
A011420,1.669195402
A002760,2.717586207
A015020,4.194252874
A072130,0.795172414
A006890,2.12137931
A009310,0.700344828
A004270,1.696091954
A128820,-4.474153846
A005320,4.94091954
A010040,1.141034483
A001290,0.872643678
A155660,-0.667741935
A004100,2.754712644
A024070,0.512298851
A030790,1.566896552
A090080,1.924827586
A004090,1.617586207
A119650,-0.230857143
A210540,-4.263636364
A009460,1.015977011
A092220,0.513448276
A000910,1.138965517
A004740,0.742643678
A001620,1.877011494
A001560,1.250804598
A005420,1.529195402
A104110,2.57908046
A006740,1.165172414
A003780,2.235057471
A011810,-2.023908046
A109070,2.038765432
A002070,0.927586207
A023450,2.123793103
A009190,-2.517931034
A017370,3.172758621
A011500,1.16908046
A088790,2.339655172
A024900,2.097356322
A071950,3.444022989
A013360,1.523103448
A093230,0.274367816
A009320,2.852298851
A023350,0.79375
A011300,4.153448276
A000950,1.701609195
A004410,1.14862069
A031820,1.863448276
A012600,0.843333333
A002410,-3.800574713
A000760,2.25862069
A001070,2.24045977
A023150,0.616896552
A000520,0.37091954
A013700,2.074252874
A002710,0.481494253
A010660,1.165402299
A008110,2.257356322
A003580,0.183678161
A069730,1.974827586
A008420,1.104252874
A003720,2.522758621
A010770,1.411494253
A051630,2.854597701
A026940,0.645057471
A001550,2.535402299
A004140,1.243218391
A009180,2.706091954
A005620,-0.953563218
A003680,2.29045977
A033250,3.21908046
A005070,2.371034483
A002140,2.633448276
A044380,2.945747126
A002690,-2.006666667
A020120,2.141034483
A090370,0.077931034
A049800,2.806206897
A005820,1.284597701
A007610,0.945057471
A025820,1.873218391
A009810,2.542183908
A005030,0.942413793
A010420,1.014137931
A002220,0.339655172
A006200,0.990114943
A069460,2.750114943
A025620,0.95908046
A019180,1.518850575
A003010,0.976091954
A071090,1.847816092
A015540,3.012528736
A030720,2.082068966
A101140,-0.305517241
A023960,2.519770115
A006110,0.707241379
A007460,-1.793103448
A005450,1.73816092
A011390,2.690689655
A074610,1.470114943
A019490,1.273793103
A134790,-0.834237288
A004920,5.166091954
A008500,1.263103448
A025890,1.435172414
A010600,1.262413793
A009470,1.753448276
A009140,1.55816092
A007630,2.133103448
A027970,-0.307356322
A001420,2.109195402
A002870,-0.19
A010580,0.668390805
A011720,0.103448276
A002420,0.58045977
A011230,0.934827586
A010640,2.444827586
A001770,0.844597701
A001140,3.016091954
A007280,-1.734712644
