date,kospi_var,rate_var,rate
19955,0.026351145,0.425966667,14.20 
19956,0.020235115,0.673891667,13.92 
19957,0.025908142,0.715366667,13.52 
19958,0.022647103,0.362566667,12.70 
19959,0.021235,0.224025,12.09 
199510,0.019531266,0.063491667,11.55 
199511,0.019212655,0.041366667,11.36 
199512,0.022944769,0.0451,10.95 
19961,0.024566102,0.049133333,11.23 
19962,0.022017422,0.076866667,11.40 
19963,0.023273508,0.075291667,11.40 
19964,0.025377327,0.137166667,10.93 
19965,0.027629356,0.241625,10.91 
19966,0.026389737,0.119625,11.39 
19967,0.027740509,0.040425,11.67 
19968,0.026271789,0.009225,12.08 
19969,0.026927002,0.011425,12.11 
199610,0.030561098,0.012691667,11.93 
199611,0.03006644,0.010066667,11.93 
199612,0.03393991,0.005158333,12.12 
19971,0.038607269,0.008491667,12.13 
19972,0.030760352,0.010766667,11.98 
19973,0.038582057,0.062266667,12.12 
19974,0.029392998,0.086766667,12.20 
19975,0.032477729,0.064266667,12.20 
19976,0.02925393,1E-04,11.68 
19977,0.028331818,0,11.70 
19978,0.025942366,0.070225,11.70 
19979,0.029557356,2.055225,11.70 
199710,0.043505957,5.2686,11.70 
199711,0.049032059,4.345766667,12.23 
199712,0.066690909,0.912891667,14.70 
19981,0.056746835,0.071091667,16.65 
19982,0.050600422,0.090266667,16.60 
19983,0.043643789,0.738491667,16.58 
19984,0.046827368,3.286866667,16.08 
19985,0.060978947,4.315825,16.06 
19986,0.058560421,1.882133333,14.59 
19987,0.050009684,1.274958333,12.23 
19988,0.047931303,2.313366667,11.59 
19989,0.041336345,3.427891667,11.87 
199810,0.04167584,1.135691667,9.70 
199811,0.042028151,0.386025,8.70 
199812,0.068558824,0.205025,7.50 
19991,0.063248637,0.348866667,7.49 
19992,0.044495607,0.316866667,8.40 
19993,0.035974268,0.211266667,8.10 
19994,0.044493305,0.314966667,7.09 
19995,0.053921757,0.408891667,7.97 
19996,0.04283737,0.718625,7.92 
19997,0.054816875,0.321358333,8.44 
19998,0.04471875,0.0963,9.30 
19999,0.041486186,0.136833333,9.81 
199910,0.042842062,0.176558333,9.10 
199911,0.045960575,0.061425,9.57 
199912,0.060223625,0.0656,9.94 
20001,0.053296559,0.0912,10.02 
20002,0.056654251,0.020025,9.54 
20003,0.061464372,0.058866667,9.54 
20004,0.058250303,0.228966667,9.30 
20005,0.064447475,0.288291667,9.29 
20006,0.05295697,0.124958333,8.95 
20007,0.044376364,0.004625,8.28 
20008,0.041816532,0.117166667,8.17 
20009,0.054331992,0.411958333,8.31 
200010,0.048125703,0.7267,8.19 
200011,0.040262525,0.623425,7.55 
200012,0.044703386,0.231466667,6.92 
20011,0.050001587,0.385066667,6.20 
20012,0.038266931,0.452358333,5.76 
20013,0.037715187,0.1707,6.40 
20014,0.03350334,0.244491667,7.24 
20015,0.033873386,0.457166667,7.05 
20016,0.033320548,0.365166667,6.49 
20017,0.035520352,0.169166667,6.17 
20018,0.031698249,0.176666667,5.43 
20019,0.05865165,0.399091667,5.21 
200110,0.033021124,0.287025,5.65 
200111,0.033289168,0.079133333,6.19 
200112,0.03532471,0.023233333,6.66 
20021,0.036715222,0.0299,6.85 
20022,0.039241346,0.031691667,6.66 
20023,0.039570115,0.105666667,6.97 
20024,0.040132122,0.187366667,7.06 
20025,0.036152672,0.179958333,6.80 
20026,0.045005534,0.072666667,6.33 
20027,0.038189885,0.032366667,6.11 
20028,0.028749905,0.015158333,5.79 
20029,0.036292642,0.013691667,5.77 
200210,0.034683208,0.057091667,5.71 
200211,0.024866604,0.103558333,5.52 
200212,0.030945421,0.095825,5.57 
20031,0.028846355,0.025158333,5.15 
20032,0.027155493,0.057225,4.89 
20033,0.040920818,0.115558333,4.94 
20034,0.034931413,0.064666667,4.77 
20035,0.028663383,0.099866667,4.41 
20036,0.026213383,0.096158333,4.19 
20037,0.026266048,0.042891667,4.63 
20038,0.027156089,0.091266667,4.93 
20039,0.027704797,0.125266667,4.46 
200310,0.025198893,0.0891,4.53 
200311,0.028567712,0.0011,5.08 
200312,0.029325599,0.0171,5.13 
20041,0.028322243,0.023558333,5.16 
20042,0.030098897,0.025266667,5.13 
20043,0.027867033,0.020225,4.88 
20044,0.028168498,0.032866667,4.88 
20045,0.038061609,0.100291667,4.75 
20046,0.030873175,0.151958333,4.58 
20047,0.027181387,0.129966667,4.47 
20048,0.025540109,0.040666667,4.01 
20049,0.02732604,0.025166667,3.75 
200410,0.028473827,0.045466667,3.67 
200411,0.026434477,0.232133333,3.53 
200412,0.027136757,0.2296,3.39 
20051,0.028159605,0.0616,3.89 
20052,0.035886176,0.0616,4.47 
20053,0.035241324,0.030766667,4.29 
20054,0.028980859,0.048266667,4.11 
20055,0.024493023,0.134133333,3.89 
20056,0.025757603,0.1372,3.97 
20057,0.030045536,0.078158333,4.39 
20058,0.028625222,0.099825,4.67 
20059,0.029029204,0.071225,4.81 
200510,0.032460531,0.020825,5.06 
200511,0.030041373,0.0252,5.39 
200512,0.031106678,0.019566667,5.33 
20061,0.039975567,0.011491667,5.29 
20062,0.028238045,0.010891667,5.03 
20063,0.02378713,0.010891667,5.13 
20064,0.025673264,0.009266667,5.16 
20065,0.029199132,0.007891667,4.93 
20066,0.032397747,0.0171,5.03 
20067,0.024173621,0.0195,5.00 
20068,0.023025129,0.004625,4.83 
20069,0.022537694,0.0075,4.76 
200610,0.027954983,0.0195,4.67 
200611,0.02256359,0.008025,4.79 
200612,0.023974787,0.006,4.88 
20071,0.02212661,0.006,5.00 
20072,0.021592881,0.016291667,4.94 
20073,0.024192712,0.052166667,4.82 
20074,0.026693729,0.045558333,4.96 
20075,0.029515085,0.016266667,5.13 
20076,0.03324044,0.003091667,5.35 
20077,0.032366385,0.004491667,5.43 
20078,0.041996465,0.011691667,5.33 
20079,0.029422896,0.042566667,5.44 
200710,0.033445059,0.036091667,5.49 
200711,0.033903654,0.097633333,5.59 
200712,0.028090199,0.121358333,5.90 
20081,0.033898673,0.043625,5.51 
20082,0.029337748,0.02,5.14 
20083,0.027494224,0.1113,5.20 
20084,0.02327023,0.200133333,5.02 
20085,0.026246217,0.077958333,5.36 
20086,0.026484539,0.009625,5.80 
20087,0.031581506,0.145091667,6.02 
20088,0.027246667,0.1543,5.83 
20089,0.039036629,0.408025,5.86 
200810,0.073450324,0.3718,5.16 
200811,0.055521325,0.2598,5.17 
200812,0.040518417,0.0762,4.30 
20091,0.037362843,0.076958333,3.97 
20092,0.036614863,0.005091667,4.60 
20093,0.032710806,0.015691667,4.49 
20094,0.039369614,0.015091667,4.43 
20095,0.034483788,0.027091667,4.53 
20096,0.02815856,0.018025,4.72 
20097,0.026482166,0.0204,4.61 
20098,0.028076153,0.001425,4.91 
20099,0.026456121,0.0038,4.85 
200910,0.023093978,0.003758333,4.91 
200911,0.024150633,0.002133333,4.84 
200912,0.021906782,0.026491667,4.76 
20101,0.024336421,0.040891667,4.84 
20102,0.023820125,0.0262,4.76 
20103,0.022311975,0.000825,4.47 
20104,0.026688199,0.000425,4.44 
20105,0.032081677,0.006233333,4.41 
20106,0.023692747,0.0604,4.41 
20107,0.023078154,0.126025,4.45 
20108,0.023215443,0.064425,4.27 
20109,0.021997863,0.029633333,3.91 
201010,0.023176748,0.068958333,3.66 
201011,0.024216413,0.038333333,4.03 
201012,0.020690592,0.030166667,4.02 
20111,0.022181024,0.021366667,4.30 
20112,0.023845714,0.034291667,4.41 
20113,0.025866667,0.0102,4.13 
20114,0.025657015,0.005825,4.10 
20115,0.025576751,0.013533333,3.97 
20116,0.023749926,0.038033333,3.92 
20117,0.023395,0.036966667,3.98 
20118,0.042361877,0.008091667,3.73 
20119,0.038542815,0.001491667,3.55 
201110,0.032653959,0.002033333,3.60 
201111,0.027928843,0.000491667,3.53 
201112,0.029327379,0.007691667,3.51 
20121,0.024753499,0.007366667,3.50 
20122,0.029185714,0.008025,3.55 
20123,0.023493304,0.016891667,3.69 
20124,0.025404512,0.047766667,3.64 
20125,0.027165843,0.065266667,3.49 
20126,0.024825436,0.055266667,3.41 
20127,0.02276807,0.0142,3.12 
20128,0.019758116,0.001491667,2.94 
20129,0.025103768,0.003291667,2.89 
201210,0.026136705,0.003666667,2.85 
201211,0.025498271,0.0043,2.87 
201212,0.02305158,0.0142,2.98 
20131,0.02149181,0.012158333,2.86 
20132,0.020141379,0.007358333,2.83 
20133,0.019872557,0.0434,2.69 
20134,0.024594109,0.077291667,2.63 
20135,0.023211478,0.066266667,2.68 
20136,0.027804871,0.005425,3.08 
20137,0.020167049,0.005425,3.18 
20138,0.02226681,0.006625,3.26 
20139,0.019458286,0.008958333,3.17 
201310,0.018991726,0.009333333,3.08 
201311,0.020946866,0.003466667,3.24 
201312,0.019033949,0.004691667,3.30 
20141,0.019850355,0.0022,3.26 
20142,0.019779007,0.0019,3.16 
20143,0.020421986,0.009025,3.17 
20144,0.017882411,0.031233333,3.17 
20145,0.020728045,0.024566667,3.08 
20146,0.022202401,0.017758333,2.97 
20147,0.022844068,0.026466667,2.76 
20148,0.022950494,0.041158333,2.77 
20149,0.022598459,0.022166667,2.65 
201410,0.026664146,0.011958333,2.42 
201411,0.025412727,0.012958333,2.33 
201412,0.022009916,0.023158333,2.34 
20151,0.023799582,0.019158333,2.16 
20152,0.025233658,0.015366667,2.12 
20153,0.025368289,0.011366667,1.97 
20154,0.027767961,0.011633333,1.86 
20155,0.030004854,0.004358333,2.11 
20156,0.02975534,0.008691667,2.04 
20157,0.033039419,0.013891667,2.05 
20158,0.035584966,0.006466667,1.95 
20159,0.027718595,0.004758333,1.85 
201510,0.024226063,0.007291667,1.78 
201511,0.026575479,0.024866667,1.94 
201512,0.024978005,0.021291667,1.90 
